[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -260.0, y1: 350.0, x2: -260.0, y2: 360.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.6134357s } }, VLine { x1: -260.0, y1: 360.0, x2: -160.0, y2: 360.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6139182s } }, VLine { x1: -160.0, y1: 360.0, x2: -160.0, y2: 460.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.61439s } }, VLine { x1: -160.0, y1: 460.0, x2: -260.0, y2: 460.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6148588s } }, VLine { x1: -260.0, y1: 460.0, x2: -260.0, y2: 360.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6153258s } }]
[VLine { x1: -260.0, y1: 360.0, x2: -260.0, y2: 370.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.6452899s } }, VLine { x1: -260.0, y1: 370.0, x2: -160.0, y2: 370.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.645768s } }, VLine { x1: -160.0, y1: 370.0, x2: -160.0, y2: 470.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6462658s } }, VLine { x1: -160.0, y1: 470.0, x2: -260.0, y2: 470.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6467345s } }, VLine { x1: -260.0, y1: 470.0, x2: -260.0, y2: 370.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6472087s } }]
[VLine { x1: -260.0, y1: 370.0, x2: -260.0, y2: 380.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.6773862s } }, VLine { x1: -260.0, y1: 380.0, x2: -160.0, y2: 380.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6778875s } }, VLine { x1: -160.0, y1: 380.0, x2: -160.0, y2: 480.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6783554s } }, VLine { x1: -160.0, y1: 480.0, x2: -260.0, y2: 480.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6788198s } }, VLine { x1: -260.0, y1: 480.0, x2: -260.0, y2: 380.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.6792844s } }]
[VLine { x1: -260.0, y1: 380.0, x2: -260.0, y2: 390.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.7090187s } }, VLine { x1: -260.0, y1: 390.0, x2: -160.0, y2: 390.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7098581s } }, VLine { x1: -160.0, y1: 390.0, x2: -160.0, y2: 490.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7105432s } }, VLine { x1: -160.0, y1: 490.0, x2: -260.0, y2: 490.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.71119s } }, VLine { x1: -260.0, y1: 490.0, x2: -260.0, y2: 390.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7117068s } }]
[VLine { x1: -260.0, y1: 390.0, x2: -260.0, y2: 400.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.7412766s } }, VLine { x1: -260.0, y1: 400.0, x2: -160.0, y2: 400.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7417951s } }, VLine { x1: -160.0, y1: 400.0, x2: -160.0, y2: 500.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7422653s } }, VLine { x1: -160.0, y1: 500.0, x2: -260.0, y2: 500.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7427306s } }, VLine { x1: -260.0, y1: 500.0, x2: -260.0, y2: 400.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7432045s } }]
[VLine { x1: -260.0, y1: 400.0, x2: -260.0, y2: 410.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.7736685s } }, VLine { x1: -260.0, y1: 410.0, x2: -160.0, y2: 410.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7742145s } }, VLine { x1: -160.0, y1: 410.0, x2: -160.0, y2: 510.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7746915s } }, VLine { x1: -160.0, y1: 510.0, x2: -260.0, y2: 510.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7751587s } }, VLine { x1: -260.0, y1: 510.0, x2: -260.0, y2: 410.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.7756244s } }]
[VLine { x1: -260.0, y1: 410.0, x2: -260.0, y2: 420.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.8041566s } }, VLine { x1: -260.0, y1: 420.0, x2: -160.0, y2: 420.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8049209s } }, VLine { x1: -160.0, y1: 420.0, x2: -160.0, y2: -504.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8055343s } }, VLine { x1: -160.0, y1: -504.0, x2: -260.0, y2: -504.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8060534s } }, VLine { x1: -260.0, y1: -504.0, x2: -260.0, y2: 420.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8065719s } }]
[VLine { x1: -260.0, y1: 420.0, x2: -260.0, y2: 430.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.8352875s } }, VLine { x1: -260.0, y1: 430.0, x2: -160.0, y2: 430.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8362301s } }, VLine { x1: -160.0, y1: 430.0, x2: -160.0, y2: -494.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8367698s } }, VLine { x1: -160.0, y1: -494.0, x2: -260.0, y2: -494.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8372853s } }, VLine { x1: -260.0, y1: -494.0, x2: -260.0, y2: 430.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8378857s } }]
[VLine { x1: -260.0, y1: 430.0, x2: -260.0, y2: 440.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.8668092s } }, VLine { x1: -260.0, y1: 440.0, x2: -160.0, y2: 440.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8672904s } }, VLine { x1: -160.0, y1: 440.0, x2: -160.0, y2: -484.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8677675s } }, VLine { x1: -160.0, y1: -484.0, x2: -260.0, y2: -484.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8682526s } }, VLine { x1: -260.0, y1: -484.0, x2: -260.0, y2: 440.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8687512s } }]
[VLine { x1: -260.0, y1: 440.0, x2: -260.0, y2: 450.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.8990237s } }, VLine { x1: -260.0, y1: 450.0, x2: -160.0, y2: 450.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.8995583s } }, VLine { x1: -160.0, y1: 450.0, x2: -160.0, y2: -474.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9001128s } }, VLine { x1: -160.0, y1: -474.0, x2: -260.0, y2: -474.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9005913s } }, VLine { x1: -260.0, y1: -474.0, x2: -260.0, y2: 450.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.901078s } }]
[VLine { x1: -260.0, y1: 450.0, x2: -260.0, y2: 460.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.9305364s } }, VLine { x1: -260.0, y1: 460.0, x2: -160.0, y2: 460.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9314507s } }, VLine { x1: -160.0, y1: 460.0, x2: -160.0, y2: -464.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9319985s } }, VLine { x1: -160.0, y1: -464.0, x2: -260.0, y2: -464.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9375193s } }, VLine { x1: -260.0, y1: -464.0, x2: -260.0, y2: 460.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9382418s } }]
[VLine { x1: -260.0, y1: 460.0, x2: -260.0, y2: 470.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.9630613s } }, VLine { x1: -260.0, y1: 470.0, x2: -160.0, y2: 470.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9636s } }, VLine { x1: -160.0, y1: 470.0, x2: -160.0, y2: -454.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9640775s } }, VLine { x1: -160.0, y1: -454.0, x2: -260.0, y2: -454.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9645577s } }, VLine { x1: -260.0, y1: -454.0, x2: -260.0, y2: 470.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9650425s } }]
[VLine { x1: -260.0, y1: 470.0, x2: -260.0, y2: 480.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.9949703s } }, VLine { x1: -260.0, y1: 480.0, x2: -160.0, y2: 480.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9955272s } }, VLine { x1: -160.0, y1: 480.0, x2: -160.0, y2: -444.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9959958s } }, VLine { x1: -160.0, y1: -444.0, x2: -260.0, y2: -444.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9964806s } }, VLine { x1: -260.0, y1: -444.0, x2: -260.0, y2: 480.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.9969659s } }]
[VLine { x1: -260.0, y1: 480.0, x2: -260.0, y2: 490.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.0408575s } }, VLine { x1: -260.0, y1: 490.0, x2: -160.0, y2: 490.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0414044s } }, VLine { x1: -160.0, y1: 490.0, x2: -160.0, y2: -434.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0418937s } }, VLine { x1: -160.0, y1: -434.0, x2: -260.0, y2: -434.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0423792s } }, VLine { x1: -260.0, y1: -434.0, x2: -260.0, y2: 490.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0428782s } }]
[VLine { x1: -260.0, y1: 490.0, x2: -260.0, y2: 500.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.0725535s } }, VLine { x1: -260.0, y1: 500.0, x2: -160.0, y2: 500.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0733162s } }, VLine { x1: -160.0, y1: 500.0, x2: -160.0, y2: -424.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0738398s } }, VLine { x1: -160.0, y1: -424.0, x2: -260.0, y2: -424.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0743148s } }, VLine { x1: -260.0, y1: -424.0, x2: -260.0, y2: 500.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.0747997s } }]
[VLine { x1: -260.0, y1: 500.0, x2: -260.0, y2: 510.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.1056631s } }, VLine { x1: -260.0, y1: 510.0, x2: -160.0, y2: 510.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1064065s } }, VLine { x1: -160.0, y1: 510.0, x2: -160.0, y2: -414.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1069465s } }, VLine { x1: -160.0, y1: -414.0, x2: -260.0, y2: -414.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1074843s } }, VLine { x1: -260.0, y1: -414.0, x2: -260.0, y2: 510.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1079804s } }]
[VLine { x1: -260.0, y1: 510.0, x2: -260.0, y2: -504.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.1373389s } }, VLine { x1: -260.0, y1: -504.0, x2: -160.0, y2: -504.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1379756s } }, VLine { x1: -160.0, y1: -504.0, x2: -160.0, y2: -404.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1384606s } }, VLine { x1: -160.0, y1: -404.0, x2: -260.0, y2: -404.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.138935s } }, VLine { x1: -260.0, y1: -404.0, x2: -260.0, y2: -504.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1394031s } }]
[VLine { x1: -260.0, y1: -504.0, x2: -260.0, y2: -494.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.1684372s } }, VLine { x1: -260.0, y1: -494.0, x2: -160.0, y2: -494.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1694724s } }, VLine { x1: -160.0, y1: -494.0, x2: -160.0, y2: -394.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1703606s } }, VLine { x1: -160.0, y1: -394.0, x2: -260.0, y2: -394.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1708858s } }, VLine { x1: -260.0, y1: -394.0, x2: -260.0, y2: -494.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1713857s } }]
[VLine { x1: -260.0, y1: -494.0, x2: -260.0, y2: -484.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.1988531s } }, VLine { x1: -260.0, y1: -484.0, x2: -160.0, y2: -484.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.1995257s } }, VLine { x1: -160.0, y1: -484.0, x2: -160.0, y2: -384.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2000919s } }, VLine { x1: -160.0, y1: -384.0, x2: -260.0, y2: -384.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2005571s } }, VLine { x1: -260.0, y1: -384.0, x2: -260.0, y2: -484.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2010238s } }]
[VLine { x1: -260.0, y1: -484.0, x2: -260.0, y2: -474.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.229945s } }, VLine { x1: -260.0, y1: -474.0, x2: -160.0, y2: -474.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2305017s } }, VLine { x1: -160.0, y1: -474.0, x2: -160.0, y2: -374.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2310452s } }, VLine { x1: -160.0, y1: -374.0, x2: -260.0, y2: -374.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2315391s } }, VLine { x1: -260.0, y1: -374.0, x2: -260.0, y2: -474.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2320162s } }]
[VLine { x1: -260.0, y1: -474.0, x2: -260.0, y2: -464.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.2623624s } }, VLine { x1: -260.0, y1: -464.0, x2: -160.0, y2: -464.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2629779s } }, VLine { x1: -160.0, y1: -464.0, x2: -160.0, y2: -364.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2634532s } }, VLine { x1: -160.0, y1: -364.0, x2: -260.0, y2: -364.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2639225s } }, VLine { x1: -260.0, y1: -364.0, x2: -260.0, y2: -464.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2643893s } }]
[VLine { x1: -260.0, y1: -464.0, x2: -260.0, y2: -454.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.2943206s } }, VLine { x1: -260.0, y1: -454.0, x2: -160.0, y2: -454.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.294867s } }, VLine { x1: -160.0, y1: -454.0, x2: -160.0, y2: -354.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2953599s } }, VLine { x1: -160.0, y1: -354.0, x2: -260.0, y2: -354.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.295827s } }, VLine { x1: -260.0, y1: -354.0, x2: -260.0, y2: -454.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.2962969s } }]
[VLine { x1: -260.0, y1: -454.0, x2: -260.0, y2: -444.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.3256645s } }, VLine { x1: -260.0, y1: -444.0, x2: -160.0, y2: -444.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3263373s } }, VLine { x1: -160.0, y1: -444.0, x2: -160.0, y2: -344.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3268219s } }, VLine { x1: -160.0, y1: -344.0, x2: -260.0, y2: -344.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3272988s } }, VLine { x1: -260.0, y1: -344.0, x2: -260.0, y2: -444.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3277732s } }]
[VLine { x1: -260.0, y1: -444.0, x2: -260.0, y2: -434.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.3728118s } }, VLine { x1: -260.0, y1: -434.0, x2: -160.0, y2: -434.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3736747s } }, VLine { x1: -160.0, y1: -434.0, x2: -160.0, y2: -334.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3742249s } }, VLine { x1: -160.0, y1: -334.0, x2: -260.0, y2: -334.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3747501s } }, VLine { x1: -260.0, y1: -334.0, x2: -260.0, y2: -434.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.3753349s } }]
[VLine { x1: -260.0, y1: -434.0, x2: -260.0, y2: -424.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.4046544s } }, VLine { x1: -260.0, y1: -424.0, x2: -160.0, y2: -424.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4053606s } }, VLine { x1: -160.0, y1: -424.0, x2: -160.0, y2: -324.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4058326s } }, VLine { x1: -160.0, y1: -324.0, x2: -260.0, y2: -324.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4063098s } }, VLine { x1: -260.0, y1: -324.0, x2: -260.0, y2: -424.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4067751s } }]
[VLine { x1: -260.0, y1: -424.0, x2: -260.0, y2: -424.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.4224098s } }, VLine { x1: -260.0, y1: -424.0, x2: -160.0, y2: -424.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4228854s } }, VLine { x1: -160.0, y1: -424.0, x2: -160.0, y2: -324.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4233543s } }, VLine { x1: -160.0, y1: -324.0, x2: -260.0, y2: -324.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.423821s } }, VLine { x1: -260.0, y1: -324.0, x2: -260.0, y2: -424.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.4243078s } }]
[VLine { x1: -260.0, y1: -424.0, x2: -260.0, y2: -434.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73995.9513412s } }, VLine { x1: -260.0, y1: -434.0, x2: -160.0, y2: -434.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.9518939s } }, VLine { x1: -160.0, y1: -434.0, x2: -160.0, y2: -334.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.9523645s } }, VLine { x1: -160.0, y1: -334.0, x2: -260.0, y2: -334.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.9541554s } }, VLine { x1: -260.0, y1: -334.0, x2: -260.0, y2: -434.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73995.9546438s } }]
[VLine { x1: -260.0, y1: -434.0, x2: -260.0, y2: -444.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73996.4541771s } }, VLine { x1: -260.0, y1: -444.0, x2: -160.0, y2: -444.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.4547308s } }, VLine { x1: -160.0, y1: -444.0, x2: -160.0, y2: -344.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.4552102s } }, VLine { x1: -160.0, y1: -344.0, x2: -260.0, y2: -344.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.4556817s } }, VLine { x1: -260.0, y1: -344.0, x2: -260.0, y2: -444.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.4561528s } }]
[VLine { x1: -260.0, y1: -444.0, x2: -260.0, y2: -454.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73996.4845395s } }, VLine { x1: -260.0, y1: -454.0, x2: -160.0, y2: -454.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.485033s } }, VLine { x1: -160.0, y1: -454.0, x2: -160.0, y2: -354.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.485498s } }, VLine { x1: -160.0, y1: -354.0, x2: -260.0, y2: -354.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.4863521s } }, VLine { x1: -260.0, y1: -354.0, x2: -260.0, y2: -454.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.4868255s } }]
[VLine { x1: -260.0, y1: -454.0, x2: -260.0, y2: -464.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73996.5314947s } }, VLine { x1: -260.0, y1: -464.0, x2: -160.0, y2: -464.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5319786s } }, VLine { x1: -160.0, y1: -464.0, x2: -160.0, y2: -364.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5324545s } }, VLine { x1: -160.0, y1: -364.0, x2: -260.0, y2: -364.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.532923s } }, VLine { x1: -260.0, y1: -364.0, x2: -260.0, y2: -464.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5333931s } }]
[VLine { x1: -260.0, y1: -464.0, x2: -260.0, y2: -474.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73996.5631127s } }, VLine { x1: -260.0, y1: -474.0, x2: -160.0, y2: -474.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.563641s } }, VLine { x1: -160.0, y1: -474.0, x2: -160.0, y2: -374.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5641262s } }, VLine { x1: -160.0, y1: -374.0, x2: -260.0, y2: -374.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5646074s } }, VLine { x1: -260.0, y1: -374.0, x2: -260.0, y2: -474.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5650893s } }]
[VLine { x1: -260.0, y1: -474.0, x2: -260.0, y2: -484.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73996.5947899s } }, VLine { x1: -260.0, y1: -484.0, x2: -160.0, y2: -484.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5952754s } }, VLine { x1: -160.0, y1: -484.0, x2: -160.0, y2: -384.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5957391s } }, VLine { x1: -160.0, y1: -384.0, x2: -260.0, y2: -384.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.5962056s } }, VLine { x1: -260.0, y1: -384.0, x2: -260.0, y2: -484.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73996.596699s } }]
